"TOA5","CR1000-EAST","CR1000","86615","CR1000.Std.31.03","CPU:Sapflow_SERC.CR1","8974","Table1"
"TIMESTAMP","RECORD","DiffVolt_Avg(1)","DiffVolt_Avg(2)","DiffVolt_Avg(3)","DiffVolt_Avg(4)","DiffVolt_Avg(5)","DiffVolt_Avg(6)","DiffVolt_Avg(7)","DiffVolt_Avg(8)"
"TS","RN","mV","mV","mV","mV","mV","mV","mV","mV"
"","","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg"
"2019-03-19 18:00:00",0,"NAN",-0.014,"NAN","NAN","NAN",0.011,"NAN","NAN"
"2019-03-19 18:30:00",1,"NAN",-0.012,"NAN","NAN","NAN",0.008,"NAN","NAN"
"2019-03-19 19:00:00",2,"NAN",-0.01,"NAN","NAN","NAN",0.006,"NAN","NAN"
"2019-03-19 19:30:00",3,"NAN",-0.01,"NAN","NAN","NAN",0.006,"NAN","NAN"
"2019-03-19 20:00:00",4,"NAN",-0.008,"NAN","NAN","NAN",0.003,"NAN","NAN"
"2019-03-19 20:30:00",5,"NAN",-0.006,"NAN","NAN","NAN",0,2.007,"NAN"
"2019-03-19 21:00:00",6,"NAN",-0.005,"NAN","NAN","NAN",-0.001,1.541,"NAN"
"2019-03-19 21:30:00",7,"NAN",-0.004,"NAN","NAN","NAN",-0.001,1.448,"NAN"
"2019-03-19 22:00:00",8,"NAN",-0.001,"NAN","NAN","NAN",-0.001,1.149,"NAN"
"2019-03-19 22:30:00",9,"NAN",0.001,"NAN","NAN","NAN",-0.001,0.885,"NAN"
"2019-03-19 23:00:00",10,"NAN",0.003,"NAN","NAN","NAN",-0.001,0.867,"NAN"
"2019-03-19 23:30:00",11,"NAN",0.004,"NAN","NAN","NAN",-0.001,0.808,"NAN"
"2019-03-20 00:00:00",12,"NAN",0.005,"NAN","NAN","NAN",0,0.98,"NAN"
"2019-03-20 00:30:00",13,"NAN",0.006,"NAN","NAN","NAN",0,"NAN","NAN"
"2019-03-20 01:00:00",14,"NAN",0.006,"NAN","NAN","NAN",0,1.043,"NAN"
"2019-03-20 01:30:00",15,"NAN",0.006,"NAN","NAN","NAN",0,"NAN","NAN"
"2019-03-20 02:00:00",16,"NAN",0.006,"NAN","NAN","NAN",0.001,0.214,"NAN"
"2019-03-20 02:30:00",17,"NAN",0.006,"NAN","NAN","NAN",0.002,"NAN","NAN"
"2019-03-20 03:00:00",18,"NAN",0.007,"NAN","NAN","NAN",0.002,"NAN","NAN"
"2019-03-20 03:30:00",19,"NAN",0.007,"NAN","NAN","NAN",0.003,"NAN","NAN"
"2019-03-20 04:00:00",20,"NAN",0.007,"NAN","NAN","NAN",0.002,"NAN","NAN"
"2019-03-20 04:30:00",21,"NAN",0.008,"NAN","NAN","NAN",0.001,"NAN","NAN"
"2019-03-20 05:00:00",22,"NAN",0.008,"NAN","NAN","NAN",0.001,"NAN","NAN"
"2019-03-20 05:30:00",23,"NAN",0.009,"NAN","NAN","NAN",0,"NAN","NAN"
"2019-03-20 06:00:00",24,"NAN",0.009,"NAN","NAN","NAN",-0.001,-0.577,"NAN"
"2019-03-20 06:30:00",25,"NAN",0.009,"NAN","NAN","NAN",-0.001,"NAN","NAN"
"2019-03-20 07:00:00",26,"NAN",0.009,"NAN","NAN","NAN",0.001,"NAN","NAN"
"2019-03-20 07:30:00",27,"NAN",0.009,"NAN","NAN","NAN",0.002,"NAN","NAN"
"2019-03-20 08:00:00",28,"NAN",0.008,"NAN","NAN","NAN",0.002,"NAN","NAN"
"2019-03-20 08:30:00",29,"NAN",0.008,"NAN","NAN","NAN",0.002,"NAN","NAN"
"2019-03-20 09:00:00",30,"NAN",0.008,"NAN","NAN","NAN",0.001,-0.081,"NAN"
"2019-03-20 09:30:00",31,"NAN",0.008,"NAN","NAN","NAN",0.003,"NAN","NAN"
"2019-03-20 10:00:00",32,"NAN",0.006,"NAN","NAN","NAN",0.005,"NAN","NAN"
"2019-03-20 10:30:00",33,"NAN",0.004,"NAN","NAN","NAN",0.006,"NAN","NAN"
"2019-03-20 11:00:00",34,"NAN",0.001,"NAN","NAN","NAN",0.008,1.206,"NAN"
"2019-03-20 11:30:00",35,"NAN",-0.002,"NAN","NAN","NAN",0.011,"NAN","NAN"
"2019-03-20 12:00:00",36,"NAN",-0.005,"NAN","NAN","NAN",0.014,"NAN","NAN"
"2019-03-20 12:30:00",37,"NAN",-0.009,0.019,"NAN","NAN",0.016,"NAN","NAN"
"2019-03-20 13:00:00",38,"NAN",-0.012,0.022,"NAN","NAN",0.018,-0.005,"NAN"
"2019-03-20 13:30:00",39,"NAN",-0.013,0.025,0.016,"NAN",0.019,-0.007,"NAN"
"2019-03-20 14:00:00",40,"NAN",-0.014,0.026,0.018,"NAN",0.018,-0.012,"NAN"
"2019-03-20 13:00:00",41,"NAN",-0.014,0.025,0.018,"NAN",0.019,-0.014,-0.066
"2019-03-20 13:30:00",42,"NAN",-0.015,0.026,0.018,"NAN",0.016,-0.014,-0.274
"2019-03-20 14:00:00",43,"NAN",-0.017,0.026,0.019,"NAN",0.014,-0.01,-0.134
"2019-03-20 14:30:00",44,"NAN",-0.018,0.024,0.02,"NAN",0.012,-0.005,0.04
"2019-03-20 15:00:00",45,"NAN",-0.019,0.023,0.02,"NAN",0.013,-0.003,"NAN"
"2019-03-20 15:30:00",46,"NAN",-0.019,0.023,0.02,"NAN",0.013,-0.001,0.19
"2019-03-20 16:00:00",47,"NAN",-0.019,0.023,0.019,"NAN",0.019,-0.002,0.169
"2019-03-20 16:30:00",48,"NAN",-0.015,0.021,0.017,"NAN",0.022,0,0.307
"2019-03-20 17:00:00",49,"NAN",-0.012,0.016,0.014,"NAN",0.019,0,0.384
"2019-03-20 17:30:00",50,"NAN",-0.009,0.013,0.012,"NAN",0.017,-0.005,0.259
"2019-03-20 18:00:00",51,"NAN",-0.008,0.009,0.01,"NAN",0.011,0.001,0.051
"2019-03-20 18:30:00",52,"NAN",-0.006,0.007,0.008,"NAN",0.006,0.003,-0.105
"2019-03-20 19:00:00",53,"NAN",-0.004,0.005,0.007,"NAN",0.003,0.004,-0.361
"2019-03-20 19:30:00",54,"NAN",-0.003,0.004,0.006,"NAN",0.001,0.005,-0.49
"2019-03-20 20:00:00",55,"NAN",0,0.001,0.004,"NAN",-0.005,0.005,-0.593
"2019-03-20 20:30:00",56,"NAN",0.002,-0.002,0.002,"NAN",-0.008,0.005,-0.666
"2019-03-20 21:00:00",57,"NAN",0.003,-0.002,0.001,"NAN",-0.005,0.005,-0.665
"2019-03-20 21:30:00",58,"NAN",0.003,-0.002,0,"NAN",-0.005,0.005,-0.716
"2019-03-20 22:00:00",59,"NAN",0.004,-0.002,0,"NAN",-0.002,0.005,-0.744
"2019-03-20 22:30:00",60,"NAN",0.005,-0.001,0,"NAN",-0.002,0.005,-0.749
"2019-03-20 23:00:00",61,"NAN",0.006,-0.001,-0.001,"NAN",-0.002,0.005,-0.767
"2019-03-20 23:30:00",62,"NAN",0.007,-0.001,-0.001,"NAN",-0.001,0.005,-0.816
"2019-03-21 00:00:00",63,"NAN",0.007,-0.001,-0.001,"NAN",-0.001,0.005,-0.844
"2019-03-21 00:30:00",64,"NAN",0.006,-0.001,-0.001,"NAN",-0.001,0.004,-0.905
"2019-03-21 01:00:00",65,"NAN",0.006,-0.002,-0.001,"NAN",0,0.004,-0.898
"2019-03-21 01:30:00",66,"NAN",0.006,-0.001,-0.001,"NAN",0.001,0.004,-0.904
"2019-03-21 02:00:00",67,"NAN",0.006,-0.001,-0.001,"NAN",0.001,0.003,-0.866
"2019-03-21 02:30:00",68,"NAN",0.006,-0.001,0,"NAN",0.002,0.003,-0.863
"2019-03-21 03:00:00",69,"NAN",0.005,-0.001,0,"NAN",0.002,0.003,-0.788
"2019-03-21 03:30:00",70,"NAN",0.005,-0.001,0,"NAN",0.002,0.002,-0.765
"2019-03-21 04:00:00",71,"NAN",0.005,-0.001,0,"NAN",0.001,0.002,-0.796
"2019-03-21 04:30:00",72,"NAN",0.005,-0.001,0,"NAN",0.001,0.002,-0.792
"2019-03-21 05:00:00",73,"NAN",0.005,-0.001,0,"NAN",0,0.002,-0.833
"2019-03-21 05:30:00",74,"NAN",0.005,-0.001,0,"NAN",0.001,0.002,-0.82
"2019-03-21 06:00:00",75,"NAN",0.005,-0.001,0,"NAN",0.001,0.002,-0.843
"2019-03-21 06:30:00",76,"NAN",0.005,0,0,"NAN",0.002,0.002,-0.828
"2019-03-21 07:00:00",77,"NAN",0.005,0,0,"NAN",0.002,0.002,-0.794
"2019-03-21 07:30:00",78,"NAN",0.005,0,0,"NAN",0.002,0.002,-0.831
"2019-03-21 08:00:00",79,"NAN",0.005,0,0,"NAN",0.002,0.002,-0.904
"2019-03-21 08:30:00",80,"NAN",0.005,0,0.001,"NAN",0.002,0.002,-0.878
"2019-03-21 09:00:00",81,"NAN",0.004,0,0.001,"NAN",0.003,0.002,-0.857
"2019-03-21 09:30:00",82,"NAN",0.004,0,0.001,"NAN",0.003,0.001,-0.793
"2019-03-21 10:00:00",83,"NAN",0.003,0,0.001,"NAN",0.003,0,-0.792
"2019-03-21 10:30:00",84,"NAN",0.003,0.001,0.001,"NAN",0.004,0,"NAN"
"2019-03-21 11:00:00",85,"NAN",0.002,0.001,0.001,"NAN",0.004,0,"NAN"
"2019-03-21 11:30:00",86,"NAN",0.002,0.001,0.002,"NAN",0.004,0,"NAN"
"2019-03-21 13:00:00",87,0.58,0.383,0.452,0.481,0.481,0.34,0.454,0.519
"2019-03-21 13:30:00",88,0.648,0.4,0.492,0.537,0.531,0.39,0.496,0.559
"2019-03-21 14:00:00",89,0.665,0.394,0.5,0.549,0.54,0.402,0.504,0.565
"2019-03-21 14:30:00",90,0.68,0.387,0.501,0.553,0.545,0.404,0.506,0.532
"2019-03-21 15:00:00",91,0.688,0.384,0.508,0.558,0.537,0.41,0.518,0.538
"2019-03-21 15:30:00",92,0.695,0.383,0.508,0.568,0.541,0.412,0.521,0.54
"2019-03-21 16:00:00",93,0.699,0.386,0.513,0.569,0.54,0.412,0.524,0.542
"2019-03-21 16:30:00",94,0.702,0.39,0.511,0.569,0.541,0.411,0.524,0.542
"2019-03-21 17:00:00",95,0.705,0.393,0.514,0.57,0.54,0.412,0.525,0.544
"2019-03-21 17:30:00",96,0.707,0.395,0.515,0.569,0.54,0.412,0.527,0.544
"2019-03-21 18:00:00",97,0.711,0.398,0.519,0.57,0.541,0.416,0.529,0.545
"2019-03-21 18:30:00",98,0.714,0.402,0.525,0.54,0.512,0.395,0.532,0.545
"2019-03-21 19:00:00",99,0.716,0.405,0.527,0.538,0.51,0.394,0.534,0.546
"2019-03-21 19:30:00",100,0.712,0.405,0.524,0.533,0.505,0.39,0.535,0.546
"2019-03-21 20:00:00",101,0.718,0.412,0.529,0.524,0.498,0.382,0.535,0.545
"2019-03-21 20:30:00",102,0.722,0.419,0.532,0.523,0.499,0.379,0.536,0.546
"2019-03-21 21:00:00",103,0.725,0.426,0.531,0.521,0.499,0.377,0.537,0.547
"2019-03-21 21:30:00",104,0.727,0.433,0.53,0.519,0.498,0.377,0.537,0.547
"2019-03-21 22:00:00",105,0.728,0.438,0.531,0.517,0.496,0.376,0.537,0.547
"2019-03-21 22:30:00",106,0.728,0.442,0.531,0.514,0.494,0.375,0.537,0.546
"2019-03-21 23:00:00",107,0.731,0.445,0.53,0.512,0.492,0.374,0.538,0.547
"2019-03-21 23:30:00",108,0.732,0.448,0.531,0.511,0.49,0.372,0.538,0.546
"2019-03-22 00:00:00",109,0.732,0.45,0.53,0.508,0.488,0.372,0.538,0.546
"2019-03-22 00:30:00",110,0.732,0.453,0.531,0.507,0.488,0.371,0.538,0.546
"2019-03-22 01:00:00",111,0.733,0.456,0.531,0.507,0.489,0.37,0.538,0.546
"2019-03-22 01:30:00",112,0.735,0.458,0.53,0.506,0.49,0.369,0.538,0.546
"2019-03-22 02:00:00",113,0.737,0.46,0.53,0.505,0.491,0.367,0.539,0.546
"2019-03-22 02:30:00",114,0.739,0.463,0.529,0.504,0.491,0.367,0.539,0.546
"2019-03-22 03:00:00",115,0.741,0.464,0.529,0.502,0.49,0.367,0.539,0.547
"2019-03-22 03:30:00",116,0.743,0.466,0.526,0.501,0.489,0.366,0.539,0.545
"2019-03-22 04:00:00",117,0.744,0.468,0.524,0.501,0.49,0.365,0.538,0.546
"2019-03-22 04:30:00",118,0.744,0.47,0.523,0.502,0.491,0.365,0.538,0.547
"2019-03-22 05:00:00",119,0.745,0.471,0.522,0.502,0.491,0.365,0.539,0.546
"2019-03-22 05:30:00",120,0.745,0.473,0.524,0.503,0.492,0.365,0.539,0.546
"2019-03-22 06:00:00",121,0.746,0.474,0.525,0.503,0.492,0.366,0.539,0.546
"2019-03-22 06:30:00",122,0.747,0.475,0.526,0.503,0.493,0.365,0.539,0.546
"2019-03-22 07:00:00",123,0.747,0.476,0.526,0.503,0.494,0.367,0.539,0.546
"2019-03-22 07:30:00",124,0.748,0.476,0.525,0.501,0.494,0.363,0.539,0.545
"2019-03-22 08:00:00",125,0.749,0.477,0.525,0.501,0.492,0.364,0.539,0.545
"2019-03-22 08:30:00",126,0.749,0.479,0.526,0.504,0.492,0.366,0.539,0.545
"2019-03-22 09:00:00",127,0.751,0.477,0.527,0.508,0.493,0.371,0.539,0.543
"2019-03-22 09:30:00",128,0.751,0.468,0.526,0.522,0.501,0.387,0.538,0.542
"2019-03-22 10:00:00",129,0.752,0.449,0.529,0.545,0.517,0.407,0.537,0.543
"2019-03-22 10:30:00",130,0.753,0.426,0.531,0.578,0.542,0.435,0.536,0.543
"2019-03-22 11:00:00",131,0.752,0.402,0.53,0.579,0.539,0.438,0.535,0.543
"2019-03-22 11:30:00",132,0.752,0.389,0.53,0.585,0.541,0.442,0.534,0.543
"2019-03-22 12:00:00",133,0.562,0.28,0.404,0.58,0.539,0.433,0.529,0.541
"2019-03-22 12:30:00",134,0.744,0.383,0.533,0.578,0.537,0.431,0.532,0.54
"2019-03-22 13:00:00",135,0.75,0.402,0.542,0.573,0.532,0.427,0.533,0.538
"2019-03-22 13:30:00",136,0.751,0.414,0.543,0.573,0.532,0.427,0.533,0.537
"2019-03-22 14:00:00",137,0.752,0.424,0.542,0.578,0.536,0.432,0.532,0.535
"2019-03-22 14:30:00",138,0.752,0.431,0.539,0.571,0.53,0.427,0.531,0.533
"2019-03-22 15:00:00",139,0.753,0.436,0.534,0.576,0.536,0.433,0.53,0.531
"2019-03-22 15:30:00",140,0.752,0.44,0.53,0.554,0.518,0.417,0.528,0.53
"2019-03-22 16:00:00",141,0.751,0.442,0.523,0.546,0.513,0.408,0.526,0.527
"2019-03-22 16:30:00",142,0.753,0.447,0.528,0.571,0.534,0.427,0.527,0.528
"2019-03-22 17:00:00",143,0.753,0.45,0.53,0.574,0.537,0.43,0.527,0.527
"2019-03-22 17:30:00",144,0.754,0.449,0.528,0.577,0.541,0.433,0.528,0.526
"2019-03-22 18:00:00",145,0.755,0.448,0.531,0.572,0.535,0.43,0.529,0.526
"2019-03-22 18:30:00",146,0.755,0.449,0.533,0.546,0.512,0.41,0.528,0.526
"2019-03-22 19:00:00",147,0.757,0.453,0.534,0.534,0.501,0.401,0.53,0.526
"2019-03-22 19:30:00",148,0.757,0.454,0.536,0.527,0.495,0.396,0.531,0.526
"2019-03-22 20:00:00",149,0.757,0.455,0.54,0.522,0.491,0.392,0.532,0.525
"2019-03-22 20:30:00",150,0.757,0.458,0.541,0.522,0.492,0.389,0.532,0.526
"2019-03-22 21:00:00",151,0.758,0.461,0.541,0.52,0.491,0.388,0.532,0.527
"2019-03-22 21:30:00",152,0.759,0.463,0.541,0.518,0.49,0.386,0.532,0.526
"2019-03-22 22:00:00",153,0.759,0.465,0.541,0.516,0.488,0.385,0.532,0.526
"2019-03-22 22:30:00",154,0.76,0.466,0.541,0.514,0.488,0.383,0.533,0.526
"2019-03-22 23:00:00",155,0.76,0.468,0.54,0.512,0.488,0.381,0.532,0.526
"2019-03-22 23:30:00",156,0.759,0.47,0.539,0.509,0.486,0.379,0.532,0.525
"2019-03-23 00:00:00",157,0.76,0.471,0.539,0.507,0.484,0.378,0.532,0.525
"2019-03-23 00:30:00",158,0.762,0.471,0.54,0.505,0.482,0.377,0.533,0.526
"2019-03-23 01:00:00",159,0.763,0.472,0.54,0.503,0.481,0.376,0.533,0.526
"2019-03-23 01:30:00",160,0.764,0.473,0.54,0.502,0.481,0.375,0.533,0.526
"2019-03-23 02:00:00",161,0.764,0.474,0.54,0.502,0.481,0.374,0.533,0.526
"2019-03-23 02:30:00",162,0.764,0.475,0.54,0.501,0.48,0.374,0.533,0.525
"2019-03-23 03:00:00",163,0.764,0.475,0.54,0.5,0.48,0.373,0.533,0.525
"2019-03-23 03:30:00",164,0.765,0.476,0.54,0.5,0.478,0.371,0.533,0.526
"2019-03-23 04:00:00",165,0.765,0.476,0.539,0.498,0.478,0.37,0.533,0.525
"2019-03-23 04:30:00",166,0.766,0.477,0.539,0.497,0.478,0.37,0.533,0.525
"2019-03-23 05:00:00",167,0.766,0.477,0.539,0.498,0.478,0.371,0.532,0.525
"2019-03-23 05:30:00",168,0.765,0.478,0.54,0.498,0.478,0.37,0.532,0.525
"2019-03-23 06:00:00",169,0.766,0.478,0.54,0.499,0.478,0.371,0.533,0.525
"2019-03-23 06:30:00",170,0.766,0.478,0.539,0.499,0.478,0.372,0.532,0.525
"2019-03-23 07:00:00",171,0.766,0.478,0.54,0.499,0.478,0.372,0.532,0.525
"2019-03-23 07:30:00",172,0.767,0.479,0.54,0.497,0.476,0.37,0.532,0.527
"2019-03-23 08:00:00",173,0.767,0.479,0.54,0.497,0.476,0.37,0.532,0.526
"2019-03-23 08:30:00",174,0.767,0.479,0.539,0.499,0.478,0.372,0.532,0.525
"2019-03-23 09:00:00",175,0.767,0.479,0.539,0.505,0.482,0.378,0.532,0.525
"2019-03-23 09:30:00",176,0.768,0.479,0.539,0.518,0.492,0.389,0.531,0.524
"2019-03-23 10:00:00",177,0.771,0.478,0.541,0.542,0.511,0.409,0.53,0.524
"2019-03-23 10:30:00",178,0.772,0.477,0.541,0.569,0.533,0.431,0.529,0.525
"2019-03-23 11:00:00",179,0.772,0.471,0.537,0.58,0.54,0.44,0.527,0.524
"2019-03-23 11:30:00",180,0.772,0.457,0.537,0.58,0.54,0.441,0.528,0.525
"2019-03-23 12:00:00",181,0.772,0.447,0.539,0.582,0.54,0.442,0.527,0.524
"2019-03-23 12:30:00",182,0.772,0.435,0.539,0.58,0.538,0.438,0.527,0.525
"2019-03-23 13:00:00",183,0.772,0.434,0.542,0.577,0.536,0.437,0.529,0.525
"2019-03-23 13:30:00",184,0.772,0.437,0.539,0.583,0.54,0.44,0.528,0.524
"2019-03-23 14:00:00",185,0.772,0.438,0.539,0.582,0.539,0.439,0.526,0.522
"2019-03-23 14:30:00",186,0.772,0.439,0.54,0.579,0.537,0.436,0.527,0.523
"2019-03-23 15:00:00",187,0.772,0.443,0.54,0.582,0.54,0.438,0.526,0.522
"2019-03-23 15:30:00",188,0.772,0.447,0.539,0.582,0.538,0.439,0.525,0.521
"2019-03-23 16:00:00",189,0.773,0.447,0.539,0.582,0.538,0.44,0.525,0.522
"2019-03-23 16:30:00",190,0.772,0.442,0.537,0.581,0.539,0.439,0.525,0.522
"2019-03-23 17:00:00",191,0.771,0.428,0.535,0.582,0.539,0.439,0.524,0.522
"2019-03-23 17:30:00",192,0.772,0.414,0.537,0.583,0.538,0.439,0.523,0.524
"2019-03-23 18:00:00",193,0.772,0.41,0.537,0.584,0.538,0.438,0.525,0.525
"2019-03-23 18:30:00",194,0.771,0.41,0.539,0.584,0.538,0.434,0.526,0.525
"2019-03-23 19:00:00",195,0.772,0.414,0.542,0.566,0.522,0.422,0.528,0.525
"2019-03-23 19:30:00",196,0.771,0.42,0.544,0.546,0.506,0.405,0.529,0.524
"2019-03-23 20:00:00",197,0.771,0.428,0.544,0.537,0.5,0.397,0.529,0.525
"2019-03-23 20:30:00",198,0.772,0.435,0.544,0.536,0.501,0.394,0.53,0.525
"2019-03-23 21:00:00",199,0.772,0.44,0.544,0.534,0.502,0.391,0.53,0.526
"2019-03-23 21:30:00",200,0.773,0.446,0.543,0.532,0.502,0.39,0.531,0.526
"2019-03-23 22:00:00",201,0.773,0.451,0.542,0.529,0.501,0.389,0.531,0.525
"2019-03-23 22:30:00",202,0.773,0.455,0.542,0.529,0.501,0.388,0.531,0.526
"2019-03-23 23:00:00",203,0.775,0.458,0.542,0.527,0.503,0.386,0.531,0.525
"2019-03-23 23:30:00",204,0.774,0.462,0.542,0.526,0.503,0.386,0.531,0.525
"2019-03-24 00:00:00",205,0.775,0.464,0.542,0.525,0.503,0.385,0.532,0.526
"2019-03-24 00:30:00",206,0.773,0.466,0.541,0.524,0.502,0.385,0.532,0.525
"2019-03-24 01:00:00",207,0.773,0.468,0.541,0.523,0.501,0.384,0.532,0.525
"2019-03-24 01:30:00",208,0.775,0.47,0.542,0.522,0.499,0.385,0.533,0.526
"2019-03-24 02:00:00",209,0.775,0.472,0.543,0.522,0.497,0.385,0.532,0.526
"2019-03-24 02:30:00",210,0.773,0.473,0.542,0.521,0.496,0.385,0.532,0.525
"2019-03-24 03:00:00",211,0.774,0.474,0.543,0.521,0.497,0.384,0.532,0.526
"2019-03-24 03:30:00",212,0.775,0.475,0.543,0.519,0.497,0.383,0.532,0.526
"2019-03-24 04:00:00",213,0.775,0.476,0.542,0.516,0.496,0.381,0.533,0.527
"2019-03-24 04:30:00",214,0.774,0.478,0.543,0.514,0.492,0.378,0.533,0.526
"2019-03-24 05:00:00",215,0.775,0.478,0.542,0.512,0.49,0.377,0.532,0.526
"2019-03-24 05:30:00",216,0.773,0.479,0.542,0.511,0.487,0.377,0.531,0.525
"2019-03-24 06:00:00",217,0.773,0.479,0.543,0.511,0.486,0.378,0.531,0.526
"2019-03-24 06:30:00",218,0.774,0.479,0.542,0.51,0.486,0.377,0.532,0.526
"2019-03-24 07:00:00",219,0.774,0.48,0.541,0.509,0.485,0.375,0.532,0.526
"2019-03-24 07:30:00",220,0.775,0.48,0.542,0.506,0.482,0.373,0.532,0.526
"2019-03-24 08:00:00",221,0.773,0.481,0.542,0.504,0.479,0.373,0.532,0.525
"2019-03-24 08:30:00",222,0.773,0.481,0.543,0.505,0.478,0.374,0.532,0.525
"2019-03-24 09:00:00",223,0.774,0.481,0.543,0.511,0.481,0.38,0.531,0.525
"2019-03-24 09:30:00",224,0.774,0.48,0.542,0.523,0.491,0.391,0.531,0.525
"2019-03-24 10:00:00",225,0.775,0.48,0.54,0.553,0.516,0.414,0.53,0.525
"2019-03-24 10:30:00",226,0.774,0.479,0.54,0.57,0.531,0.425,0.529,0.524
"2019-03-24 11:00:00",227,0.776,0.478,0.54,0.585,0.542,0.437,0.528,0.523
"2019-03-24 11:30:00",228,0.777,0.476,0.54,0.586,0.542,0.439,0.527,0.522
"2019-03-24 12:00:00",229,0.776,0.474,0.539,0.586,0.541,0.44,0.526,0.522
"2019-03-24 12:30:00",230,0.777,0.469,0.541,0.588,0.539,0.44,0.526,0.523
"2019-03-24 13:00:00",231,0.776,0.457,0.539,0.588,0.537,0.439,0.523,0.521
"2019-03-24 13:30:00",232,0.773,0.417,0.536,0.587,0.531,0.437,0.516,0.519
"2019-03-24 14:00:00",233,0.773,0.386,0.535,0.587,0.529,0.436,0.515,0.518
"2019-03-24 14:30:00",234,0.773,0.368,0.537,0.588,0.528,0.437,0.516,0.518
"2019-03-24 15:00:00",235,0.774,0.358,0.537,0.586,0.527,0.438,0.519,0.52
"2019-03-24 15:30:00",236,0.773,0.353,0.539,0.587,0.528,0.433,0.517,0.52
"2019-03-24 16:00:00",237,0.775,0.355,0.541,0.588,0.529,0.436,0.517,0.522
"2019-03-24 16:30:00",238,0.776,0.357,0.538,0.587,0.531,0.433,0.518,0.523
"2019-03-24 17:00:00",239,0.777,0.36,0.54,0.589,0.532,0.435,0.519,0.524
"2019-03-24 17:30:00",240,0.777,0.366,0.543,0.591,0.534,0.437,0.52,0.525
"2019-03-24 18:00:00",241,0.779,0.376,0.547,0.591,0.533,0.437,0.525,0.526
"2019-03-24 18:30:00",242,0.779,0.384,0.548,0.578,0.523,0.426,0.527,0.526
"2019-03-24 19:00:00",243,0.779,0.39,0.547,0.56,0.51,0.409,0.529,0.526
"2019-03-24 19:30:00",244,0.78,0.398,0.548,0.547,0.502,0.399,0.532,0.526
"2019-03-24 20:00:00",245,0.779,0.405,0.548,0.543,0.5,0.395,0.533,0.525
"2019-03-24 20:30:00",246,0.779,0.413,0.548,0.542,0.5,0.394,0.534,0.525
"2019-03-24 21:00:00",247,0.78,0.421,0.546,0.539,0.5,0.392,0.534,0.524
"2019-03-24 21:30:00",248,0.78,0.428,0.547,0.538,0.5,0.391,0.534,0.524
"2019-03-24 22:00:00",249,0.78,0.434,0.547,0.536,0.5,0.389,0.535,0.524
"2019-03-24 22:30:00",250,0.781,0.44,0.547,0.535,0.499,0.389,0.535,0.524
"2019-03-24 23:00:00",251,0.782,0.444,0.544,0.534,0.499,0.389,0.536,0.523
"2019-03-24 23:30:00",252,0.782,0.449,0.547,0.532,0.5,0.388,0.537,0.523
"2019-03-25 00:00:00",253,0.782,0.453,0.548,0.531,0.5,0.388,0.537,0.523
"2019-03-25 00:30:00",254,0.781,0.456,0.547,0.531,0.5,0.386,0.537,0.524
"2019-03-25 01:00:00",255,0.783,0.458,0.547,0.53,0.5,0.386,0.537,0.524
"2019-03-25 01:30:00",256,0.784,0.46,0.547,0.529,0.499,0.385,0.537,0.523
"2019-03-25 02:00:00",257,0.785,0.463,0.548,0.528,0.498,0.386,0.538,0.524
"2019-03-25 02:30:00",258,0.784,0.465,0.548,0.526,0.496,0.385,0.538,0.524
"2019-03-25 03:00:00",259,0.784,0.466,0.547,0.525,0.493,0.387,0.538,0.523
"2019-03-25 03:30:00",260,0.784,0.465,0.546,0.523,0.487,0.389,0.537,0.522
"2019-03-25 04:00:00",261,0.784,0.462,0.543,0.522,0.484,0.388,0.536,0.522
"2019-03-25 04:30:00",262,0.782,0.461,0.545,0.521,0.483,0.386,0.536,0.523
"2019-03-25 05:00:00",263,0.783,0.46,0.544,0.518,0.48,0.385,0.536,0.521
"2019-03-25 05:30:00",264,0.783,0.46,0.545,0.516,0.478,0.383,0.537,0.522
"2019-03-25 06:00:00",265,0.783,0.459,0.545,0.515,0.476,0.384,0.535,0.521
"2019-03-25 06:30:00",266,0.783,0.456,0.539,0.513,0.473,0.381,0.533,0.518
"2019-03-25 07:00:00",267,0.78,0.45,0.532,0.509,0.468,0.376,0.528,0.513
"2019-03-25 07:30:00",268,0.781,0.449,0.538,0.509,0.466,0.377,0.531,0.517
"2019-03-25 08:00:00",269,0.782,0.45,0.544,0.51,0.468,0.38,0.533,0.519
"2019-03-25 08:30:00",270,0.783,0.447,0.543,0.514,0.471,0.383,0.533,0.52
"2019-03-25 09:00:00",271,0.785,0.439,0.541,0.518,0.473,0.387,0.532,0.519
"2019-03-25 09:30:00",272,0.785,0.429,0.541,0.522,0.475,0.39,0.531,0.519
"2019-03-25 10:00:00",273,0.785,0.42,0.541,0.53,0.481,0.397,0.53,0.519
"2019-03-25 10:30:00",274,0.784,0.412,0.543,0.534,0.484,0.399,0.531,0.521
"2019-03-25 11:00:00",275,0.785,0.407,0.543,0.537,0.486,0.401,0.53,0.52
"2019-03-25 11:30:00",276,0.786,0.403,0.547,0.554,0.5,0.414,0.532,0.522
"2019-03-25 12:00:00",277,0.785,0.4,0.549,0.56,0.505,0.419,0.533,0.522
"2019-03-25 12:30:00",278,0.786,0.396,0.547,0.563,0.508,0.421,0.533,0.523
